
Finished test class:Android Tests,Duration:69459ms
------------------------------------------------------------------------
Finished test class:IOS Tests,Duration:148122ms
Passed tests: 4
Passed: " + result.getName()
Passed: " + result.getName()
Passed: " + result.getName()
Passed: " + result.getName()
Failed tests: 0
------------------------------------------------------------------------
Finished test class:IOS Tests,Duration:147095ms
Passed tests: 4
Passed: " + result.getName()
Passed: " + result.getName()
Passed: " + result.getName()
Passed: " + result.getName()
Failed tests: 0
------------------------------------------------------------------------
Finished test class:IOS Tests,Duration:148144ms
Passed tests: 4
Passed: " + result.getName()
Passed: " + result.getName()
Passed: " + result.getName()
Passed: " + result.getName()
Failed tests: 0
------------------------------------------------------------------------
Finished test class:IOS Tests,Duration:148309ms
Passed tests: 4
Passed: " + result.getName()
Passed: " + result.getName()
Passed: " + result.getName()
Passed: " + result.getName()
Failed tests: 0
------------------------------------------------------------------------
Finished test class:IOS Tests,Duration:147975ms
Passed tests: 4
Passed: " + result.getName()
Passed: " + result.getName()
Passed: " + result.getName()
Passed: " + result.getName()
Failed tests: 0
------------------------------------------------------------------------
Finished test class:IOS Tests,Duration:148301ms
Passed tests: 4
Passed: " + result.getName()
Passed: " + result.getName()
Passed: " + result.getName()
Passed: " + result.getName()
Failed tests: 0
------------------------------------------------------------------------
Finished test class:IOS Tests,Duration:147902ms
Passed tests: 4
Passed: " + result.getName()
Passed: " + result.getName()
Passed: " + result.getName()
Passed: " + result.getName()
Failed tests: 0
------------------------------------------------------------------------
---------------------------------END OF ALL TESTS---------------------------------
Durchschnnittliche IOS Testzeit: 147507.5 ms
Durchschnnittliche Android Testzeit: 59886.4 ms
